date,actions,transactions
2020-08-12,"[ 1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1. -1. -1.  1. -1.  1.  1.  1.  1. -1.
 -1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1.  1.  1.]","[   0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.        -169.4967041
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.
    0.           0.           0.           0.           0.       ]"
2020-08-13,"[ 1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1.  1. -1. -1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-08-14,"[ 1.  1. -1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1.  1. -1. -1. -1.  1.  1.  1.  1.  1.  1.  1.
 -1. -1.  1. -1. -1.  1.  1.  1. -1. -1.  1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-08-17,"[ 1.  1. -1. -1. -1. -1. -1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1.  1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1. -1.  1.]","[    0.             0.             0.         -1266.39990234
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.        ]"
2020-08-18,"[ 1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1.  1.  1.  1.  1.  1.
 -1. -1.  1.  1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1. -1.  1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-08-19,"[ 1.  1. -1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1. -1. -1.  1.]","[ 467.72683716   65.08984375    0.         1253.91845703    0.
    0.            0.            0.            0.            0.
   85.44087219    0.           72.47427368    2.93255138  165.06988525
   47.59638214   81.77952576  110.01100159    0.            0.
   36.52834702    0.          138.3508606   292.5687561    88.26343536
    0.            0.            0.            0.          549.45056152
    0.          223.01516724 1529.05200195   63.3361969     0.
   75.09762573    0.            0.          101.03050995  948.76660156
    0.            0.         1243.78112793 1128.03161621    0.
    0.            0.            0.            0.           23.36667061]"
2020-08-20,"[ 1.  1. -1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1.]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -2.93255138  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]"
2020-08-21,"[ 1.  1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1.]","[    0.             0.             0.         -1263.2322998
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.          -948.76660156
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.        ]"
2020-08-24,"[ 1.  1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1.]","[    0.            0.            0.        -1263.2322998     0.
     0.            0.            0.            0.            0.
     0.            0.            0.            0.            0.
     0.            0.            0.            0.            0.
     0.            0.            0.            0.            0.
     0.            0.            0.            0.            0.
     0.            0.            0.            0.            0.
     0.            0.            0.            0.            0.
     0.            0.            0.            0.            0.
     0.            0.            0.            0.            0.       ]"
2020-08-25,"[ 1.  1. -1.  1.  1. -1.  1. -1.  1. -1.  1. -1.  1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-08-26,"[ 1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-08-27,"[ 1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-08-28,"[ 1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1.  1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1. -1.  1.  1.  1. -1. -1.  1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-08-31,"[ 1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1. -1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-09-01,"[ 1.  1. -1.  1. -1. -1.  1. -1. -1. -1.  1. -1. -1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1.]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.         -68.22212982   0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 -75.09762573   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
2020-09-02,"[ 1.  1. -1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1.]","[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -4.25214386  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.        ]"
2020-09-03,"[ 1.  1. -1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-09-04,"[ 1.  1. -1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1.  1.  1.  1. -1. -1.  1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-09-07,"[ 1.  1. -1.  1. -1. -1.  1. -1.  1. -1. -1. -1. -1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1.]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 -85.44087219   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
2020-09-08,"[ 1.  1. -1.  1. -1. -1.  1. -1.  1. -1. -1. -1. -1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1. -1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-09-09,"[ 1.  1.  1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1. -1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-09-10,"[ 1.  1. -1.  1. -1. -1.  1. -1.  1. -1.  1. -1.  1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1. -1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-09-11,"[ 1.  1. -1.  1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-09-14,"[ 1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1. -1.  1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1. -1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1.]","[    0.             0.             0.         -1302.01550293
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.          -128.73326111     0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.        ]"
2020-09-15,"[ 1.  1. -1. -1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1. -1.  1.  1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1.  1. -1. -1. -1.  1.]","[    0.             0.             0.         -1298.70129395
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.            -9.61759949     0.
     0.             0.             0.             0.
     0.             0.             0.             0.
 -1582.27844238     0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.        ]"
2020-09-16,"[ 1.  1. -1.  1. -1. -1. -1. -1.  1. -1.  1. -1. -1. -1.  1.  1.  1. -1.
 -1. -1.  1. -1. -1.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1.  1.  1.  1. -1. -1. -1. -1. -1.  1.]","[   0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.         -110.01100159    0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.
    0.            0.            0.            0.            0.        ]"
2020-09-17,"[ 1.  1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1. -1.  1.  1.  1. -1. -1.  1. -1. -1.  1.]","[    0.             0.             0.         -1144.14916992
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.        ]"
2020-09-18,"[ 1.  1. -1.  1. -1. -1.  1. -1.  1. -1.  1. -1.  1. -1.  1. -1.  1.  1.
 -1. -1.  1. -1. -1.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1.  1.  1.  1.  1. -1. -1. -1. -1. -1.  1.]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
 -52.15940094   0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
2020-09-21,"[ 1.  1.  1.  1. -1. -1. -1. -1.  1. -1. -1. -1. -1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1.
 -1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1. -1. -1.  1.]","[    0.      0.      0.      0.      0.      0.      0.      0.      0.
     0.      0.      0.      0.      0.      0.      0.      0.      0.
     0.      0.      0.      0.      0.      0.      0.      0.      0.
     0.      0.      0.      0.      0.  -1562.5     0.      0.      0.
     0.      0.      0.      0.      0.      0.      0.      0.      0.
     0.      0.      0.      0.      0. ]"
2020-09-22,"[ 1.  1.  1. -1. -1. -1. -1. -1. -1. -1. -1. -1.  1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-09-23,"[ 1.  1. -1.  1. -1. -1.  1. -1.  1. -1.  1. -1.  1.  1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1. -1.  1.  1. -1. -1. -1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-09-24,"[ 1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1. -1.  1.  1. -1. -1.  1. -1.  1. -1.  1.  1. -1. -1.  1.
 -1. -1.  1. -1. -1.  1.  1.  1. -1. -1.  1. -1. -1.  1.]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         -63.64562225   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
2020-09-25,"[ 1.  1.  1. -1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1. -1.  1.  1. -1. -1.  1. -1.  1.  1.  1. -1.  1. -1.  1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1.]","[    0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
 -1587.30163574     0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.             0.             0.
     0.             0.        ]"
2020-09-28,"[ 1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1. -1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1. -1. -1.  1.
 -1. -1.  1. -1. -1.  1.  1.  1. -1. -1.  1. -1. -1.  1.]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         -64.44129181   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
2020-09-29,"[ 1.  1. -1. -1. -1. -1.  1. -1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1. -1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-09-30,"[ 1.  1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1. -1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-10-09,"[ 1.  1.  1. -1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-10-12,"[ 1.  1. -1. -1. -1. -1.  1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1. -1.
 -1. -1.  1. -1. -1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1. -1. -1.  1.
 -1. -1.  1. -1. -1. -1.  1.  1. -1. -1.  1. -1. -1.  1.]","[  0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.        -64.1848526   0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.          0.          0.          0.          0.
   0.          0.       ]"
2020-10-13,"[ 1.  1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -1. -1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1. -1.  1.  1.  1. -1. -1. -1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-10-14,"[ 1.  1. -1.  1. -1. -1.  1. -1.  1. -1.  1. -1.  1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1. -1.  1.  1. -1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1.  1. -1.  1.  1.  1. -1. -1.  1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
2020-10-15,"[ 1.  1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -1.  1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1. -1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1. -1. -1.  1.
 -1. -1.  1. -1. -1.  1.  1.  1. -1. -1.  1. -1. -1.  1.]","[  0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.         -61.44015884   0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
2020-10-16,"[ 1.  1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  1. -1.  1.  1.  1.  1.
 -1. -1.  1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1.  1.  1.  1. -1.  1.
 -1. -1.  1. -1. -1.  1.  1.  1. -1. -1.  1. -1. -1.  1.]","[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0.]"
