cash,asset_value,total_assets,reward,date
1000000.0,0.0,1000000.0,0.0,2019-01-03
934797.5201035355,65282.68152420058,1000080.2016277361,8.020162773614281e-05,2019-01-04
859481.7037465039,143413.3346511388,1002895.0383976428,0.002895038397642713,2019-01-07
815787.7903885273,188388.72462321093,1004176.5150117383,0.004176515011738324,2019-01-08
809308.2663370505,193719.64365290312,1003027.9099899536,0.0018840821821790588,2019-01-09
753831.0863899571,252566.80728521437,1006397.8936751715,0.006397893675171629,2019-01-10
717428.5587837395,287632.67252821417,1005061.2313119536,0.0037330664065833297,2019-01-11
705861.2403175246,299948.67837604723,1005809.9186935718,0.00522568159878567,2019-01-14
694690.098046281,307349.73374754464,1002039.8317938256,-0.0022905249256536253,2019-01-15
648684.96953496,361591.2431919373,1010276.2127268973,0.010276212726897382,2019-01-16
618937.2077653207,391141.72078627953,1010078.9285516002,0.009883651089049095,2019-01-17
616969.4006800813,389503.2867457213,1006472.6874258027,0.0027078503909602203,2019-01-18
594727.5271584954,418816.3598220251,1013543.8869805206,0.01354388698052067,2019-01-21
599528.0182196064,418857.6385882949,1018385.6568079013,0.018385656807901274,2019-01-22
577832.39564836,433023.5387520498,1010855.9344004098,0.003462151546973713,2019-01-23
548602.3028297202,460505.64618839003,1009107.9490181103,-2.2615664257985557e-06,2019-01-24
546507.1688822831,468282.710973419,1014789.8798557022,0.01125902007958357,2019-01-25
512028.056344122,507490.7156032128,1019518.7719473348,0.019518771947334645,2019-01-28
493351.9300795848,526944.2377956756,1020296.1678752605,0.02029616787526045,2019-01-29
474674.9477249186,546573.3666651146,1021248.3143900333,0.021248314390033274,2019-01-30
420108.03391784045,595906.2444391496,1016014.2783569901,0.010889142815229791,2019-01-31
409174.774373898,612229.4408099045,1021404.2151838024,0.02140421518380231,2019-02-01
394500.618254951,636746.6509307054,1031247.2691856564,0.031247269185656457,2019-02-11
370482.7683557475,672433.7585131119,1042916.5268688593,0.042916526868859384,2019-02-12
359879.66210533475,685004.8592566543,1044884.521361989,0.04488452136198906,2019-02-13
400042.74387920287,661443.2401653036,1061485.9840445064,0.06148598404450634,2019-02-14
391498.75650985976,671095.8265358666,1062594.5830457264,0.0625945830457264,2019-02-15
370253.06680268404,677700.9803689286,1047954.0471716127,0.03417594580754457,2019-02-18
369674.5048165993,699122.99768959,1068797.5025061893,0.06879750250618932,2019-02-19
387092.80059641233,681254.158205611,1068346.9588020234,0.0679254161776166,2019-02-20
380959.1460099207,691176.2372983784,1072135.3833082991,0.07213538330829916,2019-02-21
372288.3305927507,700715.5138494805,1073003.844442231,0.07300384444223118,2019-02-22
331424.3521012962,758770.2342550951,1090194.5863563912,0.0901945863563911,2019-02-25
294201.57181968266,842490.7129161812,1136692.2847358638,0.1366922847358638,2019-02-26
275838.42319767765,849869.3106674427,1125707.7338651204,0.11604412391698404,2019-02-27
255022.08020875353,870575.4014352602,1125597.4816440137,0.11583687779296514,2019-02-28
269601.6928462232,850535.4405635931,1120137.1334098163,0.1055728123984403,2019-03-01
253023.45210540356,891962.7574464402,1144986.2095518438,0.14498620955184371,2019-03-04
203784.9843399439,952601.7229715547,1156386.7073114987,0.15638670731149862,2019-03-05
188862.45133254226,976214.9613231117,1165077.412655654,0.1650774126556538,2019-03-06
181816.15651757637,993900.8424287122,1175716.9989462886,0.17571699894628856,2019-03-07
149696.7306255809,1019621.3746717224,1169318.1052973033,0.16387555946806032,2019-03-08
