cash,asset_value,total_assets,reward,date
1000000,0,1000000,0,2019/1/3
859579.9991,139186.771,998766.7701,-0.00246646,2019/1/4
719159.9994,286620.0869,1005780.086,0.005780086,2019/1/7
578739.9988,427052.7903,1005792.789,0.005792789,2019/1/8
438319.9996,563308.8078,1001628.807,-0.002511192,2019/1/9
297899.9995,714525.3496,1012425.349,0.012425349,2019/1/10
157479.9991,850554.3221,1008034.321,0.003697184,2019/1/11
17059.99899,998337.3172,1015397.316,0.015397316,2019/1/14
17059.99899,986471.4964,1003531.495,-0.008154394,2019/1/15
17059.99899,1006815.189,1023875.188,0.023875188,2019/1/16
17059.99899,1005342.366,1022402.365,0.020963886,2019/1/17
17059.99899,999851.6664,1016911.665,0.010110522,2019/1/18
17059.99899,1014628.75,1031688.749,0.031688749,2019/1/21
17059.99899,1024443.398,1041503.397,0.041503397,2019/1/22
17059.99899,1009788.784,1026848.783,0.012778148,2019/1/23
17059.99899,1009507.048,1026567.047,0.012225902,2019/1/24
17059.99899,1016484.334,1033544.333,0.025902433,2019/1/25
17059.99899,1030413.159,1047473.158,0.047473158,2019/1/28
17059.99899,1029083.494,1046143.493,0.04487409,2019/1/29
17059.99899,1034906.139,1051966.138,0.051966138,2019/1/30
17059.99899,1026384.525,1043444.524,0.035343869,2019/1/31
17059.99899,1040897.882,1057957.881,0.057957881,2019/2/1
17059.99899,1057473.681,1074533.68,0.07453368,2019/2/11
17059.99899,1073895.618,1090955.617,0.090955617,2019/2/12
17059.99899,1083389.541,1100449.54,0.10044954,2019/2/13
17059.99899,1109018.434,1126078.433,0.126078433,2019/2/14
17059.99899,1110400.349,1127460.348,0.127460348,2019/2/15
17059.99899,1087449.823,1104509.822,0.084153873,2019/2/18
